Transaction_ID,Date,Category,Quantity,Unit_Price,Discount_Pct,Revenue
1118,2023-04-28,Home & Garden,6,255.01,15.0,1300.55
1119,2023-04-29,Electronics,6,16.75,15.0,85.42
1120,2023-04-30,Clothing,13,246.2,20.0,2560.48
1121,2023-05-01,Clothing,19,91.74,0.0,1743.06
1122,2023-05-02,Sports,8,44.27,15.0,301.04
1123,2023-05-03,Books,2,212.05,10.0,381.69
1124,2023-05-04,Home & Garden,1,192.39,0.0,192.39
1125,2023-05-05,Electronics,15,264.47,0.0,3967.05
1126,2023-05-06,Sports,1,223.17,0.0,223.17
1127,2023-05-07,Books,5,243.01,20.0,972.04
1128,2023-05-08,Sports,16,91.79,15.0,1248.34
1129,2023-05-09,Books,19,61.46,20.0,934.19
1130,2023-05-10,Books,4,227.68,15.0,774.11
1131,2023-05-11,Home & Garden,3,243.98,20.0,585.55
1132,2023-05-12,Books,17,297.25,20.0,4042.6
1133,2023-05-13,Sports,17,129.66,10.0,1983.8
1134,2023-05-14,Books,12,117.89,20.0,1131.74
1135,2023-05-15,Home & Garden,14,235.16,5.0,3127.63
1136,2023-05-16,Home & Garden,6,108.83,10.0,587.68
1137,2023-05-17,Sports,3,279.92,20.0,671.81
1138,2023-05-18,Clothing,9,258.94,0.0,2330.46
1139,2023-05-19,Clothing,5,134.41,5.0,638.45
1140,2023-05-20,Books,17,227.75,5.0,3678.16
1141,2023-05-21,Electronics,14,228.82,5.0,3043.31
1142,2023-05-22,Books,3,39.91,10.0,107.76
1143,2023-05-23,Sports,1,271.74,20.0,217.39
1144,2023-05-24,Sports,1,156.52,20.0,125.22
1145,2023-05-25,Sports,3,249.67,0.0,749.01
1146,2023-05-26,Sports,18,102.81,0.0,1850.58
1147,2023-05-27,Sports,10,269.7,5.0,2562.15
1148,2023-05-28,Home & Garden,3,122.87,0.0,368.61
1149,2023-05-29,Clothing,8,13.14,10.0,94.61
1150,2023-05-30,Sports,14,272.56,20.0,3052.67
1031,2023-01-31,Home & Garden,5,181.34,5.0,861.36
1032,2023-02-01,Sports,1,18.85,5.0,17.91
1033,2023-02-02,Sports,1,20.83,15.0,17.71
1034,2023-02-03,Electronics,19,248.55,0.0,4722.45
1035,2023-02-04,Home & Garden,2,114.46,20.0,183.14
